id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_activite_suivi_temps,access_is_activite_suivi_temps,model_is_activite_suivi_temps,base.group_user,1,0,0,0
access_is_export_compta,access_is_export_compta,model_is_export_compta,is_opta_s.is_administratif_group,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,is_opta_s.is_administratif_group,1,1,1,1
access_is_export_compta_ana,access_is_export_compta_ana,model_is_export_compta_ana,is_opta_s.is_administratif_group,1,1,1,1
access_is_export_compta_ana_ligne,access_is_export_compta_ana_ligne,model_is_export_compta_ana_ligne,is_opta_s.is_administratif_group,1,1,1,1
access_is_dynacase,access_is_dynacase,model_is_dynacase,base.group_user,base.group_user,1,1,1,1
access_is_affaire_activite,access_is_affaire_activite,model_is_affaire_activite,base.group_user,1,0,0,0
access_is_invoice_activite,access_is_invoice_activite,model_is_invoice_activite,base.group_user,1,0,0,0
access_is_facture_st,access_is_facture_st,model_is_facture_st,base.group_user,1,0,0,0
access_is_facture_st_administratif,access_is_facture_st_administratif,model_is_facture_st,is_opta_s.is_administratif_group,1,1,1,1
access_is_suivi_production_affaire,access_is_suivi_production_affaire,model_is_suivi_production_affaire,base.group_user,1,1,1,1
access_is_suivi_production_affaire_line,access_is_suivi_production_affaire_line,model_is_suivi_production_affaire_line,base.group_user,1,1,1,1
access_is_google_agenda_categorie,access_is_google_agenda_categorie,model_is_google_agenda_categorie,base.group_user,1,0,0,0
access_is_google_agenda,access_is_google_agenda,model_is_google_agenda,base.group_user,1,0,0,0
access_is_google_agenda_categorie_administratif,access_is_google_agenda_categorie_administratif,model_is_google_agenda_categorie,is_opta_s.is_administratif_group,1,1,1,1
access_is_google_agenda_administratif,access_is_google_agenda_administratif,model_is_google_agenda,is_opta_s.is_administratif_group,1,1,1,1
access_is_frais_lignes_view,access_is_frais_lignes_view,model_is_frais_lignes_view,base.group_user,1,0,0,0
access_is_affaire_vendue_par_view,access_is_affaire_vendue_par_view,model_is_affaire_vendue_par_view,base.group_user,1,0,0,0

